[0.163s] Invoking command in '/home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp -- -j12 -l12
[0.216s] [  3%] Built target gtest
[0.217s] [  3%] Built target lexy_file
[0.222s] [  5%] Built target gtest_main
[0.254s] [ 37%] Built target behaviortree_cpp
[0.279s] [ 39%] Built target crossdoor_nodes_dyn
[0.279s] [ 41%] Built target bt4_log_cat
[0.280s] [ 44%] Built target bt_sample_nodes
[0.281s] [ 45%] Built target movebase_node_dyn
[0.281s] [ 46%] Built target dummy_nodes_dyn
[0.286s] [ 48%] Built target t13_plugin_action
[0.287s] [ 49%] Built target bt4_plugin_manifest
[0.290s] [ 51%] Built target t01_first_tree_dynamic
[0.315s] [ 52%] Built target t03_generic_ports
[0.315s] [ 56%] Built target t04_reactive_sequence
[0.316s] [ 55%] Built target t02_basic_ports
[0.319s] [ 57%] Built target t01_first_tree_static
[0.326s] [ 59%] Built target t06_subtree_port_remapping
[0.328s] [ 60%] Built target t08_additional_node_args
[0.329s] [ 81%] Built target t09_scripting
[0.329s] [ 81%] Built target behaviortree_cpp_test
[0.329s] [ 83%] Built target t07_load_multiple_xml
[0.331s] [ 85%] Built target t11_replace_rules
[0.342s] [ 86%] Built target t05_crossdoor
[0.343s] [ 87%] Built target t10_observer
[0.359s] [ 89%] Built target generate_log
[0.364s] [ 93%] Built target ex06_access_by_ptr
[0.364s] [ 94%] Built target t12_groot_howto
[0.364s] [ 94%] Built target ex04_waypoints
[0.365s] [ 94%] Built target ex02_runtime_ports
[0.368s] [ 96%] Built target ex01_wrap_legacy
[0.368s] [ 98%] Built target t13_plugin_executor
[0.370s] [100%] Built target ex05_subtree_model
[0.419s] Invoked command in '/home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp -- -j12 -l12
[0.559s] Invoking command in '/home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp
[0.565s] -- Install configuration: "Release"
[0.565s] -- Execute custom install script
[0.565s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/bin/bt4_log_cat
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[0.567s] -- Symlinking: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_all_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/if_then_else_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/while_do_else_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/action_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_failure_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/keep_running_until_failure_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/subtree_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_success_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/timeout_node.h
[0.581s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/script_precondition.h
[0.581s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/delay_node.h
[0.581s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/repeat_node.h
[0.581s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/inverter_node.h
[0.581s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/run_once_node.h
[0.582s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/retry_node.h
[0.582s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/loop_node.h
[0.582s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/consume_queue.h
[0.582s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/behavior_tree.h
[0.582s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting
[0.582s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/script_parser.hpp
[0.583s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/any_types.hpp
[0.583s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/operators.hpp
[0.583s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorator_node.h
[0.583s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/condition_node.h
[0.583s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions
[0.583s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/set_blackboard_node.h
[0.584s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/sleep_node.h
[0.584s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_success_node.h
[0.584s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_condition.h
[0.584s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_node.h
[0.584s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/test_node.h
[0.584s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_failure_node.h
[0.585s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/unset_blackboard_node.h
[0.585s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/pop_from_queue.hpp
[0.585s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/leaf_node.h
[0.585s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers
[0.585s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_publisher.h
[0.585s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/abstract_logger.h
[0.585s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_protocol.h
[0.586s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_minitrace_logger.h
[0.586s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_file_logger.h
[0.586s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_file_logger_v2.h
[0.586s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_sqlite_logger.h
[0.586s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_cout_logger.h
[0.586s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_observer.h
[0.587s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib
[0.587s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/any.hpp
[0.587s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/expected.hpp
[0.587s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/json.hpp
[0.587s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/magic_enum.hpp
[0.587s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/tree_node.h
[0.588s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/basic_types.h
[0.588s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/bt_factory.h
[0.588s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/exceptions.h
[0.588s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/blackboard.h
[0.588s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/bt_parser.h
[0.588s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/control_node.h
[0.589s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/xml_parsing.h
[0.589s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers
[0.589s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/flatbuffers.h
[0.589s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/bt_flatbuffer_helper.h
[0.589s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/stl_emulation.h
[0.589s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/BT_logger_generated.h
[0.590s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/base.h
[0.590s] Invoked command in '/home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp
